sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 51.8461, EndReceive(3->2)::noise
t= 51.8509, EndReceive(3->28)::noise
t= 51.8582, EndReceive(3->16)::noise
t= 52.1637, Delayed-forwarding timeout
t= 52.1637, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 52.6959, Delayed-forwarding timeout
t= 52.6959, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 52.7311, EndSend(1)
t= 52.7397, BeginReceive(1->3)
t= 52.7749, EndReceive(1->3)::data
t= 52.7749, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0
t= 52.7749, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 52.7759, Node#  3::Duplicate(src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0)
t= 52.7759, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 52.7897, BeginReceive(1->8)
t= 52.7909, BeginReceive(1->0)
t= 52.8011, BeginReceive(1->5)
t= 52.8096, BeginReceive(1->18)
t= 52.8134, BeginReceive(1->21)
t= 52.8169, BeginReceive(1->9)
t= 52.8249, EndReceive(1->8)::data
t= 52.8249, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0
t= 52.8249, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 52.8259, Node#  8::Duplicate(src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0)
t= 52.8259, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 52.8261, EndReceive(1->0)::data
t= 52.8261, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0
t= 52.8261, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 52.8271, Node#  0::Deliver(src=25,seq=9,ttl=13,dst=0,sndrDpth=48.0)
t= 52.8271, Node#  0 uansim.DPR$NodeLayer	delivered message [9, 25, 64, 71, 22, -72, 124, 125, 29, -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 52.8313, BeginReceive(1->19)
t= 52.8363, EndReceive(1->5)::noise
t= 52.8391, BeginReceive(1->10)
t= 52.8424, BeginReceive(1->26)
t= 52.8448, EndReceive(1->18)::noise
t= 52.8484, BeginReceive(1->13)
t= 52.8486, EndReceive(1->21)::noise
t= 52.8521, EndReceive(1->9)::noise
t= 52.8523, BeginReceive(1->2)
t= 52.8649, BeginReceive(1->27)
t= 52.8665, EndReceive(1->19)::noise
t= 52.8681, BeginReceive(1->23)
t= 52.8689, BeginReceive(1->11)
t= 52.8743, EndReceive(1->10)::noise
t= 52.8776, EndReceive(1->26)::noise
t= 52.8819, BeginReceive(1->16)
t= 52.8833, BeginReceive(1->17)
t= 52.8835, BeginReceive(1->28)
t= 52.8836, EndReceive(1->13)::noise
t= 52.8851, BeginReceive(1->20)
t= 52.8875, EndReceive(1->2)::noise
t= 52.9001, EndReceive(1->27)::noise
t= 52.9033, EndReceive(1->23)::noise
t= 52.9041, EndReceive(1->11)::noise
t= 52.9171, EndReceive(1->16)::noise
t= 52.9185, EndReceive(1->17)::noise
t= 52.9187, EndReceive(1->28)::noise
t= 52.9203, EndReceive(1->20)::noise
Channel transmitted 81 frames.
Application sent 10 messages and received 9 message.
Delivery ratio = 90.0%
Average end-to-end delay =   6.6496 s
sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
{53.7387425745081,470.912224761881,250.796727552068},
};
t= 52.9203, Application started.
t= 53.4961, Send application message
t= 53.4968, BeginReceive(25->29)
t= 53.5313, EndSend(25)
t= 53.5320, EndReceive(25->29)::data
t= 53.5320, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=0,ttl=20,dst=0,sndrDpth=248.0
t= 53.5320, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 53.5320, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  53.5506
t= 53.5506, Delayed-forwarding timeout
t= 53.5506, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 53.5513, BeginReceive(29->25)
t= 53.5857, BeginReceive(25->24)
t= 53.5858, EndSend(29)
t= 53.5865, EndReceive(29->25)::data
t= 53.5865, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=100.0
t= 53.5865, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 53.5875, Node# 25::Duplicate(src=25,seq=0,ttl=19,dst=0,sndrDpth=100.0)
t= 53.5875, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 53.6209, EndReceive(25->24)::data
t= 53.6209, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=20,dst=0,sndrDpth=248.0
t= 53.6209, Node# 24 uansim.DPR$NodeLayer	should forward
t= 53.6209, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  54.5689
t= 53.6244, BeginReceive(25->22)
t= 53.6266, BeginReceive(25->20)
t= 53.6403, BeginReceive(29->24)
t= 53.6457, BeginReceive(25->6)
t= 53.6558, BeginReceive(25->4)
t= 53.6596, EndReceive(25->22)::noise
t= 53.6613, BeginReceive(25->7)
t= 53.6618, EndReceive(25->20)::noise
t= 53.6755, EndReceive(29->24)::data
t= 53.6755, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=100.0
t= 53.6755, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 53.6755, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 53.6765, Node# 24::Duplicate(src=25,seq=0,ttl=19,dst=0,sndrDpth=100.0)
t= 53.6765, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 53.6789, BeginReceive(29->22)
t= 53.6809, EndReceive(25->6)::noise
t= 53.6812, BeginReceive(29->20)
t= 53.6910, EndReceive(25->4)::noise
t= 53.6965, EndReceive(25->7)::noise
t= 53.7005, BeginReceive(29->6)
t= 53.7107, BeginReceive(29->4)
t= 53.7141, EndReceive(29->22)::noise
t= 53.7164, BeginReceive(29->7)
t= 53.7164, EndReceive(29->20)::noise
t= 53.7357, EndReceive(29->6)::noise
t= 53.7459, EndReceive(29->4)::noise
t= 53.7516, EndReceive(29->7)::noise
t= 54.5689, Delayed-forwarding timeout
t= 54.5689, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 54.6041, EndSend(24)
t= 54.6153, BeginReceive(24->20)
t= 54.6278, BeginReceive(24->22)
t= 54.6505, EndReceive(24->20)::data
t= 54.6505, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t= 54.6505, Node# 20 uansim.DPR$NodeLayer	should forward
t= 54.6505, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  55.6462
t= 54.6585, BeginReceive(24->25)
t= 54.6585, BeginReceive(24->29)
t= 54.6630, EndReceive(24->22)::data
t= 54.6630, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t= 54.6630, Node# 22 uansim.DPR$NodeLayer	should forward
t= 54.6630, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 54.6937, EndReceive(24->25)::data
t= 54.6937, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t= 54.6937, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 54.6937, EndReceive(24->29)::data
t= 54.6937, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t= 54.6937, Node# 29 uansim.DBR$AttackNodeLayer	should drop (duplicate)
t= 54.6947, Node# 25::Duplicate(src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0)
t= 54.6947, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 54.6947, Node# 29::Duplicate(src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0)
t= 54.6947, Node# 29 uansim.DBR$AttackNodeLayer	packet dropped
t= 54.6998, BeginReceive(24->19)
t= 54.7022, BeginReceive(24->4)
t= 54.7040, BeginReceive(24->6)
t= 54.7103, BeginReceive(24->23)
t= 54.7113, BeginReceive(24->26)
t= 54.7192, BeginReceive(24->27)
t= 54.7261, BeginReceive(24->21)
t= 54.7320, BeginReceive(24->7)
t= 54.7350, EndReceive(24->19)::noise
t= 54.7374, EndReceive(24->4)::noise
t= 54.7392, EndReceive(24->6)::noise
t= 54.7445, BeginReceive(24->2)
t= 54.7455, EndReceive(24->23)::noise
t= 54.7465, EndReceive(24->26)::noise
t= 54.7544, EndReceive(24->27)::noise
t= 54.7550, BeginReceive(24->15)
t= 54.7553, BeginReceive(24->18)
t= 54.7613, EndReceive(24->21)::noise
t= 54.7666, BeginReceive(24->0)
t= 54.7672, EndReceive(24->7)::noise
t= 54.7797, EndReceive(24->2)::noise
t= 54.7902, EndReceive(24->15)::noise
t= 54.7905, EndReceive(24->18)::noise
t= 54.8018, EndReceive(24->0)::noise
t= 55.6462, Delayed-forwarding timeout
t= 55.6462, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 55.6814, EndSend(20)
t= 55.6927, BeginReceive(20->24)
t= 55.7252, BeginReceive(20->22)
t= 55.7279, EndReceive(20->24)::data
t= 55.7279, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t= 55.7279, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 55.7289, Node# 24::Duplicate(src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0)
t= 55.7289, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 55.7313, BeginReceive(20->19)
t= 55.7592, BeginReceive(20->21)
t= 55.7604, EndReceive(20->22)::data
t= 55.7604, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t= 55.7604, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 55.7614, Node# 22::Duplicate(src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0)
t= 55.7614, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 55.7618, BeginReceive(20->26)
t= 55.7665, EndReceive(20->19)::data
t= 55.7665, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t= 55.7665, Node# 19 uansim.DPR$NodeLayer	should forward
t= 55.7665, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  56.6541
t= 55.7694, BeginReceive(20->4)
t= 55.7728, BeginReceive(20->23)
t= 55.7730, BeginReceive(20->6)
t= 55.7768, BeginReceive(20->25)
t= 55.7768, BeginReceive(20->29)
t= 55.7797, BeginReceive(20->27)
t= 55.7881, BeginReceive(20->18)
t= 55.7944, EndReceive(20->21)::noise
t= 55.7970, EndReceive(20->26)::noise
t= 55.8013, BeginReceive(20->15)
t= 55.8046, EndReceive(20->4)::noise
t= 55.8078, BeginReceive(20->2)
t= 55.8080, EndReceive(20->23)::noise
t= 55.8082, EndReceive(20->6)::noise
t= 55.8120, EndReceive(20->25)::noise
t= 55.8120, EndReceive(20->29)::noise
t= 55.8133, BeginReceive(20->7)
t= 55.8149, EndReceive(20->27)::noise
t= 55.8203, BeginReceive(20->0)
t= 55.8233, EndReceive(20->18)::noise
t= 55.8354, BeginReceive(20->1)
t= 55.8356, BeginReceive(20->14)
t= 55.8365, EndReceive(20->15)::noise
t= 55.8430, EndReceive(20->2)::noise
t= 55.8452, BeginReceive(20->9)
t= 55.8485, EndReceive(20->7)::noise
t= 55.8555, EndReceive(20->0)::noise
t= 55.8706, EndReceive(20->1)::noise
t= 55.8708, EndReceive(20->14)::noise
t= 55.8804, EndReceive(20->9)::noise
t= 56.6541, Delayed-forwarding timeout
t= 56.6541, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 56.6893, EndSend(19)
t= 56.6902, BeginReceive(19->21)
t= 56.7151, BeginReceive(19->18)
t= 56.7254, EndReceive(19->21)::data
t= 56.7254, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t= 56.7254, Node# 21 uansim.DPR$NodeLayer	should forward
t= 56.7254, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 56.7391, BeginReceive(19->20)
t= 56.7503, EndReceive(19->18)::data
t= 56.7503, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t= 56.7503, Node# 18 uansim.DPR$NodeLayer	should forward
t= 56.7503, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  57.7278
t= 56.7548, BeginReceive(19->26)
t= 56.7743, EndReceive(19->20)::data
t= 56.7743, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t= 56.7743, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 56.7753, Node# 20::Duplicate(src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0)
t= 56.7753, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 56.7851, BeginReceive(19->24)
t= 56.7875, BeginReceive(19->23)
t= 56.7883, BeginReceive(19->15)
t= 56.7884, BeginReceive(19->27)
t= 56.7895, BeginReceive(19->1)
t= 56.7900, EndReceive(19->26)::noise
t= 56.7949, BeginReceive(19->9)
t= 56.7991, BeginReceive(19->4)
t= 56.8000, BeginReceive(19->22)
t= 56.8010, BeginReceive(19->0)
t= 56.8030, BeginReceive(19->5)
t= 56.8064, BeginReceive(19->11)
t= 56.8077, BeginReceive(19->8)
t= 56.8083, BeginReceive(19->12)
t= 56.8086, BeginReceive(19->6)
t= 56.8123, BeginReceive(19->3)
t= 56.8146, BeginReceive(19->2)
t= 56.8185, BeginReceive(19->14)
t= 56.8203, EndReceive(19->24)::noise
t= 56.8227, EndReceive(19->23)::noise
t= 56.8235, EndReceive(19->15)::noise
t= 56.8236, EndReceive(19->27)::noise
t= 56.8247, EndReceive(19->1)::noise
t= 56.8301, EndReceive(19->9)::noise
t= 56.8335, BeginReceive(19->10)
t= 56.8343, EndReceive(19->4)::noise
t= 56.8352, EndReceive(19->22)::noise
t= 56.8362, EndReceive(19->0)::noise
t= 56.8382, EndReceive(19->5)::noise
t= 56.8405, BeginReceive(19->17)
t= 56.8416, EndReceive(19->11)::noise
t= 56.8429, EndReceive(19->8)::noise
t= 56.8431, BeginReceive(19->13)
t= 56.8435, EndReceive(19->12)::noise
t= 56.8438, EndReceive(19->6)::noise
t= 56.8449, BeginReceive(19->28)
t= 56.8475, EndReceive(19->3)::noise
t= 56.8498, EndReceive(19->2)::noise
t= 56.8537, EndReceive(19->14)::noise
t= 56.8541, BeginReceive(19->7)
t= 56.8687, EndReceive(19->10)::noise
t= 56.8757, EndReceive(19->17)::noise
t= 56.8783, EndReceive(19->13)::noise
t= 56.8801, EndReceive(19->28)::noise
t= 56.8893, EndReceive(19->7)::noise
t= 57.7278, Delayed-forwarding timeout
t= 57.7278, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 57.7571, BeginReceive(18->21)
t= 57.7630, EndSend(18)
t= 57.7888, BeginReceive(18->19)
t= 57.7923, EndReceive(18->21)::data
t= 57.7923, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t= 57.7923, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 57.7933, Node# 21::Duplicate(src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0)
t= 57.7933, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 57.8240, EndReceive(18->19)::data
t= 57.8240, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t= 57.8240, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 57.8250, Node# 19::Duplicate(src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0)
t= 57.8250, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 57.8264, BeginReceive(18->5)
t= 57.8321, BeginReceive(18->26)
t= 57.8344, BeginReceive(18->8)
t= 57.8415, BeginReceive(18->1)
t= 57.8577, BeginReceive(18->17)
t= 57.8594, BeginReceive(18->28)
t= 57.8606, BeginReceive(18->3)
t= 57.8616, EndReceive(18->5)::data
t= 57.8616, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t= 57.8616, Node#  5 uansim.DPR$NodeLayer	should forward
t= 57.8616, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  58.5796
t= 57.8666, BeginReceive(18->13)
t= 57.8668, BeginReceive(18->27)
t= 57.8673, EndReceive(18->26)::noise
t= 57.8681, BeginReceive(18->9)
t= 57.8696, EndReceive(18->8)::noise
t= 57.8697, BeginReceive(18->20)
t= 57.8703, BeginReceive(18->23)
t= 57.8767, EndReceive(18->1)::noise
t= 57.8802, BeginReceive(18->10)
t= 57.8833, BeginReceive(18->16)
t= 57.8840, BeginReceive(18->11)
t= 57.8886, BeginReceive(18->0)
t= 57.8928, BeginReceive(18->12)
t= 57.8929, EndReceive(18->17)::noise
t= 57.8946, EndReceive(18->28)::noise
t= 57.8958, EndReceive(18->3)::noise
t= 57.9009, BeginReceive(18->15)
t= 57.9018, EndReceive(18->13)::noise
t= 57.9020, EndReceive(18->27)::noise
t= 57.9033, EndReceive(18->9)::noise
t= 57.9049, EndReceive(18->20)::noise
t= 57.9055, EndReceive(18->23)::noise
t= 57.9142, BeginReceive(18->24)
t= 57.9154, EndReceive(18->10)::noise
t= 57.9165, BeginReceive(18->22)
t= 57.9185, EndReceive(18->16)::noise
t= 57.9192, EndReceive(18->11)::noise
t= 57.9223, BeginReceive(18->2)
t= 57.9238, EndReceive(18->0)::noise
t= 57.9244, BeginReceive(18->4)
t= 57.9244, BeginReceive(18->14)
t= 57.9280, EndReceive(18->12)::noise
t= 57.9361, EndReceive(18->15)::noise
t= 57.9494, EndReceive(18->24)::noise
t= 57.9517, EndReceive(18->22)::noise
t= 57.9575, EndReceive(18->2)::noise
t= 57.9596, EndReceive(18->4)::noise
t= 57.9596, EndReceive(18->14)::noise
t= 58.5796, Delayed-forwarding timeout
t= 58.5796, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 58.5973, BeginReceive(5->8)
t= 58.6148, EndSend(5)
t= 58.6325, EndReceive(5->8)::data
t= 58.6325, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t= 58.6325, Node#  8 uansim.DPR$NodeLayer	should forward
t= 58.6325, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  59.4822
t= 58.6714, BeginReceive(5->3)
t= 58.6782, BeginReceive(5->18)
t= 58.6848, BeginReceive(5->1)
t= 58.6932, BeginReceive(5->28)
t= 58.6934, BeginReceive(5->21)
t= 58.6995, BeginReceive(5->26)
t= 58.7066, EndReceive(5->3)::data
t= 58.7066, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t= 58.7066, Node#  3 uansim.DPR$NodeLayer	should forward
t= 58.7066, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  58.9416
t= 58.7133, BeginReceive(5->17)
t= 58.7134, EndReceive(5->18)::data
t= 58.7134, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t= 58.7134, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 58.7144, Node# 18::Duplicate(src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0)
t= 58.7144, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 58.7184, BeginReceive(5->27)
t= 58.7200, EndReceive(5->1)::noise
t= 58.7242, BeginReceive(5->13)
t= 58.7250, BeginReceive(5->16)
t= 58.7267, BeginReceive(5->23)
t= 58.7284, EndReceive(5->28)::noise
t= 58.7285, BeginReceive(5->19)
t= 58.7286, EndReceive(5->21)::noise
t= 58.7347, EndReceive(5->26)::noise
t= 58.7485, EndReceive(5->17)::noise
t= 58.7536, EndReceive(5->27)::noise
t= 58.7594, EndReceive(5->13)::noise
t= 58.7602, EndReceive(5->16)::noise
t= 58.7619, EndReceive(5->23)::noise
t= 58.7637, EndReceive(5->19)::noise
t= 58.7673, BeginReceive(5->10)
t= 58.7739, BeginReceive(5->0)
t= 58.7746, BeginReceive(5->9)
t= 58.7837, Send application message
t= 58.7843, BeginReceive(25->29)
t= 58.8025, EndReceive(5->10)::noise
t= 58.8091, EndReceive(5->0)::noise
t= 58.8098, EndReceive(5->9)::noise
t= 58.8189, EndSend(25)
t= 58.8195, EndReceive(25->29)::data
t= 58.8195, Node# 29 uansim.DBR$AttackNodeLayer	received packet src=25,seq=1,ttl=20,dst=0,sndrDpth=248.0
t= 58.8195, Node# 29 uansim.DBR$AttackNodeLayer	should forward
t= 58.8195, Node# 29 uansim.DBR$AttackNodeLayer	--->     Delayed forwarding time =  58.8382
t= 58.8382, Delayed-forwarding timeout
t= 58.8382, Node# 29 uansim.DBR$AttackNodeLayer	packet forwarded
t= 58.8388, BeginReceive(29->25)
t= 58.8733, BeginReceive(25->24)
t= 58.8734, EndSend(29)
t= 58.8740, EndReceive(29->25)::data
t= 58.8740, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=19,dst=0,sndrDpth=100.0
t= 58.8740, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 58.8750, Node# 25::Duplicate(src=25,seq=1,ttl=19,dst=0,sndrDpth=100.0)
t= 58.8750, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 58.9085, EndReceive(25->24)::data
t= 58.9085, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=20,dst=0,sndrDpth=248.0
t= 58.9085, Node# 24 uansim.DPR$NodeLayer	should forward
t= 58.9085, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  59.8564
t= 58.9120, BeginReceive(25->22)
t= 58.9142, BeginReceive(25->20)
t= 58.9279, BeginReceive(29->24)
t= 58.9333, BeginReceive(25->6)
t= 58.9416, Delayed-forwarding timeout
t= 58.9416, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 58.9434, BeginReceive(25->4)
t= 58.9472, EndReceive(25->22)::noise
t= 58.9489, BeginReceive(25->7)
t= 58.9494, EndReceive(25->20)::noise
t= 58.9631, EndReceive(29->24)::data
t= 58.9631, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=19,dst=0,sndrDpth=100.0
t= 58.9631, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 58.9631, Node# 24 uansim.DPR$NodeLayer	packet marked for dropping
t= 58.9641, Node# 24::Duplicate(src=25,seq=1,ttl=19,dst=0,sndrDpth=100.0)
t= 58.9641, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 58.9665, BeginReceive(29->22)
t= 58.9685, EndReceive(25->6)::noise
t= 58.9687, BeginReceive(29->20)
t= 58.9768, EndSend(3)
t= 58.9786, EndReceive(25->4)::noise
t= 58.9841, EndReceive(25->7)::noise
t= 58.9854, BeginReceive(3->1)
t= 58.9881, BeginReceive(29->6)
t= 58.9983, BeginReceive(29->4)
t= 59.0017, EndReceive(29->22)::noise
t= 59.0039, BeginReceive(29->7)
t= 59.0039, EndReceive(29->20)::noise
t= 59.0175, BeginReceive(3->8)
t= 59.0206, EndReceive(3->1)::data
t= 59.0206, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t= 59.0206, Node#  1 uansim.DPR$NodeLayer	should forward
t= 59.0206, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  60.0145
t= 59.0233, EndReceive(29->6)::noise
t= 59.0333, BeginReceive(3->5)
t= 59.0335, EndReceive(29->4)::noise
t= 59.0391, EndReceive(29->7)::noise
t= 59.0527, EndReceive(3->8)::data
t= 59.0527, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t= 59.0527, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 59.0527, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 59.0537, Node#  8::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0)
t= 59.0537, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 59.0685, EndReceive(3->5)::data
